GCA_000158615.1_ASM15861v1,"EQ973327.1 Eikenella corrodens ATCC 23834 Scfld37 genomic scaffold, whole genome shotgun sequence"
GCA_016900855.1_ASM1690085v1,"JAFEUH010000010.1 Neisseria elongata strain AR-0945 NODE_10_length_89536_cov_75.833775, whole genome shotgun sequence"
GCA_017495125.1_ASM1749512v1,"JAFEIN010000298.1 MAG: Vitreoscilla sp. isolate VTPMRC01 NODE_1016_length_5681_cov_7.093672, whole genome shotgun sequence"
GCA_017753665.1_ASM1775366v1,"CP072524.1 Neisseria sicca strain NS20201025 chromosome, complete genome"
GCA_017987155.1_ASM1798715v1,"JAGNUB010000057.1 MAG: Vitreoscilla sp. isolate Go_SlAct_bin_424 Go_SlAct_10168_length_19999_cov_33.112822, whole genome shotgun sequence"
GCA_017989385.1_ASM1798938v1,"JAGNPZ010000297.1 MAG: Vitreoscilla sp. isolate Gw_SlPrim_bin_251 Gw_SlPrim_100084_length_3026_cov_4.447396, whole genome shotgun sequence"
GCA_017990255.1_ASM1799025v1,"JAGNOG010000331.1 MAG: Vitreoscilla sp. isolate Go_Eff_bin_184 Go_Eff_101128_length_3678_cov_5.253450, whole genome shotgun sequence"
GCA_018002775.1_ASM1800277v1,"JAGNFI010000130.1 MAG: Vitreoscilla sp. isolate Go_Eff_bin_141 Go_Eff_100336_length_3693_cov_6.682838, whole genome shotgun sequence"
GCA_018059145.1_ASM1805914v1,"JAGOYO010000322.1 MAG: Vitreoscilla sp. isolate Gw_Inlet_bin_92 Gw_Inlet_100091_length_3092_cov_5.061046, whole genome shotgun sequence"
GCA_018364365.1_ASM1836436v1,"JAGZMC010000001.1 Neisseria mucosa isolate L3_114_237G1_dasL3_114_237G1_concoct_13 L3_114_237G1_scaffold_1003, whole genome shotgun sequence"
GCA_018373375.1_ASM1837337v1,"JAHAHF010000002.1 Neisseria mucosa isolate L2_013_000G1_dasL2_013_000G1_maxbin2.maxbin.018 L2_013_000G1_scaffold_100, whole genome shotgun sequence"
GCA_018437425.1_ASM1843742v1,"JAGJWT010000010.1 Neisseria elongata subsp. nitroreducens strain Nel_M001 Scf_10_102864, whole genome shotgun sequence"
GCA_018780145.1_ASM1878014v1,"JADMKA010000088.1 MAG: Vitreoscilla sp. isolate MAG_67 NODE_1000_length_41342_cov_12.015574, whole genome shotgun sequence"
GCA_019334725.1_ASM1933472v1,"CP079818.1 Neisseria perflava strain LPB0400 chromosome, complete genome"
GCA_019334765.1_ASM1933476v1,"CP079820.1 Neisseria sicca ATCC 29256 chromosome, complete genome"
GCA_019815145.1_ASM1981514v1,"JAIMJJ010000011.1 Neisseria subflava strain MA3-1 MA3-1_contig1, whole genome shotgun sequence"
GCA_019815155.1_ASM1981515v1,"JAIMJK010000011.1 Neisseria flava strain MA1-1 MA1-1_contig1, whole genome shotgun sequence"
GCA_019930845.1_ASM1993084v1,"CP082861.1 Eikenella corrodens strain FDAARGOS_1474 chromosome, complete genome"
GCA_020162275.1_ASM2016227v1,"CP083930.1 Simonsiella muelleri strain DSM 2579 chromosome, complete genome"
GCA_020162295.1_ASM2016229v1,"CP083931.1 Alysiella filiformis DSM 16848 chromosome, complete genome"
GCA_021025975.1_ASM2102597v1,"JAJNBX010000010.1 Neisseria cinerea strain CCUG 2156 NODE_10_length_98619_cov_145.067642, whole genome shotgun sequence"
GCA_022288825.1_ASM2228882v1,"JAKOOW010000001.1 Kingella sp. CICC 24913 NMDC70033523_1, whole genome shotgun sequence"
GCA_022348385.1_ASM2234838v1,"JAKRGN010000001.1 Wielerella bovis strain 12LB15_2 12LB15_2, whole genome shotgun sequence"
GCA_022348415.1_ASM2234841v1,"JAKRGM010000001.1 Wielerella bovis strain 12LB15_1 12LB15_1, whole genome shotgun sequence"
GCA_022354385.1_ASM2235438v1,"CP092357.1 Wielerella bovis strain 10LB456 chromosome, complete genome"
GCA_022354405.1_ASM2235440v1,"CP092358.1 Wielerella bovis strain 09LB414 chromosome, complete genome"
GCA_022354425.1_ASM2235442v1,"CP092359.1 Wielerella bovis strain 08LB461 chromosome, complete genome"
GCA_022354445.1_ASM2235444v1,"CP092360.1 Wielerella bovis strain 07LB258 chromosome, complete genome"
GCA_022354465.1_ASM2235446v1,"CP092361.1 Wielerella bovis strain CCUG 44465 chromosome, complete genome"
GCA_022749495.1_ASM2274949v1,"CP094241.1 Neisseria macacae ATCC 33926 chromosome, complete genome"
GCA_022749515.1_ASM2274951v1,"CP094242.1 Morococcus cerebrosus strain CIP 81.93 chromosome, complete genome"
GCA_022870845.1_ASM2287084v1,"CP091507.1 Uruburuella suis strain 1258/02 chromosome, complete genome"
GCA_022870865.1_ASM2287086v1,"CP091508.1 Uruburuella testudinis strain CCUG 63373m chromosome, complete genome"
GCA_022870885.1_ASM2287088v1,"CP091509.1 Neisseria dumasiana strain LMG 30012 chromosome, complete genome"
GCA_022870905.1_ASM2287090v1,"CP091510.1 Neisseria arctica strain KH1503 chromosome, complete genome"
GCA_022870925.1_ASM2287092v1,"CP091511.1 Vitreoscilla massiliensis strain SN4 chromosome, complete genome"
GCA_022870945.1_ASM2287094v1,"CP091512.1 Vitreoscilla stercoraria strain SAG 1488-6 chromosome, complete genome"
GCA_022870965.1_ASM2287096v1,"CP091515.1 Snodgrassella alvi wkB2 chromosome, complete genome"
GCA_022870985.1_ASM2287098v1,"CP091516.1 Kingella potus strain 3/SID/1128 chromosome, complete genome"
GCA_022871005.1_ASM2287100v1,"CP091518.1 Kingella kingae strain 4177/66 chromosome, complete genome"
GCA_022871025.1_ASM2287102v1,"CP091521.1 Conchiformibius kuhniae strain 17694 chromosome, complete genome"
GCA_022871045.1_ASM2287104v1,"CP091519.1 Alysiella crassa strain S6 chromosome, complete genome"
GCA_023150385.1_ASM2315038v1,"JAKLKZ010000010.1 MAG: Rivicola pingtungensis isolate MAG.12 MAG.12-NODE_10_length_75302_cov_34.887710, whole genome shotgun sequence"
GCA_023472875.1_ASM2347287v1,"JAMDHR010000010.1 Neisseria perflava strain CCUG 17915 NODE_10_length_59262_cov_272.811946, whole genome shotgun sequence"
GCA_023502145.1_ASM2350214v1,"JAMFLI010000001.1 Craterilacuibacter sp. RT1T RT1T_contig_1, whole genome shotgun sequence"
GCA_023547005.1_ASM2354700v1,"CP097501.1 Conchiformibius steedae DSM 2580 chromosome, complete genome"
GCA_023635035.1_ASM2363503v1,"JAGEOL010000002.1 Neisseria subflava strain HP0076 unitig_0_circular_true_overhang_22622, whole genome shotgun sequence"
GCA_023635065.1_ASM2363506v1,"JAGEOM010000002.1 Neisseria subflava strain TT0074 unitig_0, whole genome shotgun sequence"
GCA_023635085.1_ASM2363508v1,"JAGEOO010000003.1 Neisseria subflava strain SG0010 unitig_0_quiver, whole genome shotgun sequence"
GCA_023635105.1_ASM2363510v1,"JAGEON010000001.1 Neisseria subflava strain HP0001 unitig_0_circular_true_overhang_12027, whole genome shotgun sequence"
GCA_024103505.1_ASM2410350v1,"JAGGIJ010000007.1 MAG: Snodgrassella sp. isolate S-bin6 NODE_13_length_116652_cov_63.220091, whole genome shotgun sequence"
GCA_024103515.1_ASM2410351v1,"JAGGIK010000100.1 MAG: Snodgrassella sp. isolate S-bin9 NODE_100_length_660_cov_11.658662, whole genome shotgun sequence"
GCA_024103595.1_ASM2410359v1,"JAGGII010000010.1 MAG: Snodgrassella sp. isolate S-bin7 NODE_10_length_50480_cov_7.559173, whole genome shotgun sequence"
GCA_024103605.1_ASM2410360v1,"JAGGIH010000416.1 MAG: Snodgrassella sp. isolate S-bin4 NODE_1000_length_2087_cov_4.488189, whole genome shotgun sequence"
GCA_024103675.1_ASM2410367v1,"JAGGIG010000100.1 MAG: Snodgrassella sp. isolate S-bin2 NODE_100_length_577_cov_3.406000, whole genome shotgun sequence"
GCA_024103685.1_ASM2410368v1,"JAGGIF010000024.1 MAG: Snodgrassella sp. isolate S-bin8 NODE_105_length_12775_cov_23.034119, whole genome shotgun sequence"
GCA_024103725.1_ASM2410372v1,"JAGGIE010000010.1 MAG: Snodgrassella sp. isolate S-bin1 NODE_10_length_79199_cov_20.019906, whole genome shotgun sequence"
GCA_024103835.1_ASM2410383v1,"JAGGID010000010.1 MAG: Snodgrassella sp. isolate S-bin3 NODE_10_length_88449_cov_13.733321, whole genome shotgun sequence"
GCA_024103955.1_ASM2410395v1,"JAGGIC010000085.1 MAG: Snodgrassella sp. isolate S-bin5 NODE_1043_length_3317_cov_12.471490, whole genome shotgun sequence"
GCA_024170405.1_ASM2417040v1,"JALJYC010000001.1 Neisseria perflava strain 327A Ga0456413_01, whole genome shotgun sequence"
GCA_024170765.1_ASM2417076v1,"JALJYS010000001.1 Neisseria perflava strain 3324A Ga0456418_01, whole genome shotgun sequence"
GCA_024205685.1_ASM2420568v1,"CP073114.1 Neisseria subflava strain HP0048 chromosome, complete genome"
GCA_024205705.1_ASM2420570v1,"CP073115.1 Neisseria subflava strain TT0077 chromosome, complete genome"
GCA_024205725.1_ASM2420572v1,"CP073116.1 Neisseria subflava strain TT0073 chromosome, complete genome"
GCA_024205745.1_ASM2420574v1,"CP073117.1 Neisseria subflava strain HP0015 chromosome, complete genome"
GCA_024205765.1_ASM2420576v1,"CP073118.1 Neisseria subflava strain CG0073 chromosome, complete genome"
GCA_024205785.1_ASM2420578v1,"CP073119.1 Neisseria subflava strain HP0069 chromosome, complete genome"
GCA_024437655.1_ASM2443765v1,"JANBVF010000001.1 Chitinolyticbacter sp. YIM B06366 contig1, whole genome shotgun sequence"
GCA_024580525.1_ASM2458052v1,"JANIKQ010000001.1 Neisseria dentiae strain 1292RC1 21462_28_1, whole genome shotgun sequence"
GCA_025291375.1_ASM2529137v1,"JAMBJN010000059.1 MAG: Snodgrassella alvi isolate GUT-bin.14 NODE_1015_length_10223_cov_37.809107, whole genome shotgun sequence"
GCA_025291485.1_ASM2529148v1,"JAMBJQ010000498.1 MAG: Snodgrassella alvi isolate GUT-bin.17 NODE_10044_length_1529_cov_3.180461, whole genome shotgun sequence"
GCA_026535815.1_ASM2653581v1,"JAFNPG010000014.1 Snodgrassella sp. B3088 B3088_Snodgrassella_C339, whole genome shotgun sequence"
GCA_026535865.1_ASM2653586v1,"JAFNPH010000001.1 Snodgrassella sp. B3800 B3800_Snodgrassella_NODE_1, whole genome shotgun sequence"
GCA_026535915.1_ASM2653591v1,"JAFNPF010000001.1 Snodgrassella sp. B3882 B3882_Snodgrassella_NODE_1, whole genome shotgun sequence"
GCA_026535955.1_ASM2653595v1,"JAFNPI010000020.1 Snodgrassella sp. B3837 B3837_Snodgrassella_C257, whole genome shotgun sequence"
GCA_028680565.1_ASM2868056v1,"JAPHVK010000001.1 Kingella sp. SNUBH-2017 52702.SHY-170724.1_contig00001, whole genome shotgun sequence"
GCA_900086555.1_34903_D01,"LT571436.1 Neisseria weaveri strain NCTC13585 genome assembly, chromosome: 1"
GCA_900094895.1_IMG-taxon_2615840607_annotated_assembly,"FMAP01000023.1 Snodgrassella sp. R-53583 genome assembly, contig: Ga0061082_123, whole genome shotgun sequence"
GCA_900111845.1_PRJEB17081,"FOJK01000056.1 Kingella kingae ATCC 23330 genome assembly, contig: contig00056, whole genome shotgun sequence"
GCA_900113545.1_IMG-taxon_2675903696_annotated_assembly,"FOPS01000023.1 Neisseria elongata subsp. elongata strain ATCC 25295 genome assembly, contig: Ga0104723_123, whole genome shotgun sequence"
GCA_900169325.1_GC77_g1,"FZRL01000079.1 Kingella denitrificans isolate GC77 genome assembly, contig: scaffold79_233, whole genome shotgun sequence"
GCA_900177895.1_PRJEB20479,"LT841137.1 Kingella sp. Sch538 strain SW7208426 genome assembly, scaffold: scaffold00001, whole genome shotgun sequence"
GCA_900182485.2_keburonensis,"FXUV02000107.1 Kingella sp. CHUV31 isolate kingella_eburonensis genome assembly, contig: contig_00098, whole genome shotgun sequence"
GCA_900187105.1_50618_F01,"LT906482.1 Eikenella corrodens strain NCTC10596 genome assembly, chromosome: 1"
GCA_900187305.1_51470_F02,"LT906434.1 Neisseria zoodegmatis strain NCTC12230 genome assembly, chromosome: 1"
GCA_900201385.1_B404,"FZXU01000213.1 Neisseria meningitidis genome assembly, contig: NODE_213_length_203_cov_132.264, whole genome shotgun sequence"
GCA_900230205.1_IMG-taxon_2574179727_annotated_assembly,"OCNF01000051.1 Alysiella filiformis DSM 16848 genome assembly, contig: BR38DRAFT_scaffold00051.51, whole genome shotgun sequence"
GCA_900322255.1_CIP103579T,"ONZB01000314.1 Prolinoborus fasciculus strain CIP 103579T genome assembly, contig: CIP103579_contig_314, whole genome shotgun sequence"
GCA_900445245.1_52756_C01,"UFSO01000003.1 Alysiella crassa strain NCTC10283 genome assembly, contig: ERS1502665SCcontig000003, whole genome shotgun sequence"
GCA_900451155.1_54669_F01,"UGJI01000005.1 Kingella kingae strain NCTC10746 genome assembly, contig: ERS1613577SCcontig000005, whole genome shotgun sequence"
GCA_900451175.1_50465_B02,"UGJJ01000004.1 Kingella potus strain NCTC13336 genome assembly, contig: ERS1295521SCcontig000004, whole genome shotgun sequence"
GCA_900451365.1_50569_C01,"UGJL01000002.1 Kingella denitrificans strain NCTC10995 genome assembly, contig: ERS1324111SCcontig000002, whole genome shotgun sequence"
GCA_900453685.1_51670_B01,"UGQR01000002.1 Neisseria dentiae strain NCTC13012 genome assembly, contig: ERS1374872SCcontig000002, whole genome shotgun sequence"
GCA_900453805.1_46338_A01,"UGQV01000004.1 Neisseria flavescens strain NCTC8263 genome assembly, contig: ERS1123926SCcontig000004, whole genome shotgun sequence"
GCA_900453875.1_44738_H02,"UGQS01000006.1 Bergeriella denitrificans strain NCTC10295 genome assembly, contig: ERS1066627SCcontig000006, whole genome shotgun sequence"
GCA_900453895.1_42925_E01,"UGQW01000002.1 Neisseria elongata strain NCTC10660 genome assembly, contig: ERS980032SCcontig000002, whole genome shotgun sequence"
GCA_900454095.1_34576_G01,"UGRN01000002.1 Neisseria lactamica strain NCTC10618 genome assembly, contig: ERS627819SCcontig000002, whole genome shotgun sequence"
GCA_900454145.1_54949_A01,"UGRO01000003.1 Neisseria lactamica strain NCTC10616 genome assembly, contig: ERS1669581SCcontig000003, whole genome shotgun sequence"
GCA_900454205.1_57428_A01,"UGRS01000003.1 Neisseria zoodegmatis strain NCTC12229 genome assembly, contig: ERS1869774SCcontig000003, whole genome shotgun sequence"
GCA_900454435.1_55147_F01,"UGRT01000006.1 Neisseria mucosa strain NCTC10774 genome assembly, contig: ERS1726464SCcontig000006, whole genome shotgun sequence"
GCA_900475315.1_43721_G02,"LS483369.1 Neisseria cinerea strain NCTC10294 genome assembly, chromosome: 1"
GCA_900475815.1_46758_G01,"LS483435.1 Neisseria elongata subsp. glycolytica strain NCTC11050 genome assembly, chromosome: 1"
GCA_900475905.1_49595_E01,"LS483426.1 Kingella kingae strain NCTC10529 genome assembly, chromosome: 1"
GCA_900636515.1_42685_A01,"LR134287.1 Neisseria animalis strain NCTC10212 genome assembly, chromosome: 1"
GCA_900636765.1_44503_A02,"LR134313.1 Neisseria canis strain NCTC10296 genome assembly, chromosome: 1"
GCA_900637855.1_52683_F03,"LR134440.1 Neisseria animaloris strain NCTC12228 genome assembly, chromosome: 1"
GCA_900638345.1_57428_C01,"LR134516.1 Neisseria animaloris strain NCTC12227 genome assembly, chromosome: 1"
GCA_900638685.1_58882_C02,"LR134533.1 Neisseria weaveri strain NCTC12742 genome assembly, chromosome: 1"
GCA_900654165.1_PRJEB30649-R19,"CAABZZ010000001.1 Neisseria flavescens strain N13 genome assembly, contig: contig00001, whole genome shotgun sequence"
GCA_900654175.1_PRJEB30649_R20,"CAACAC010000001.1 Neisseria mucosa strain N32 genome assembly, contig: contig00001, whole genome shotgun sequence"
GCA_900654185.1_PRJEB30649_R21,"CAACAD010000001.1 Neisseria flavescens strain N57 genome assembly, contig: contig00001, whole genome shotgun sequence"
GCA_900654195.1_PRJEB30649_R23,"CAACAF010000001.1 Neisseria flavescens strain N78 genome assembly, contig: contig00001, whole genome shotgun sequence"
GCA_901482445.1_45076_H02,"LR590477.1 Neisseria lactamica strain NCTC10617 genome assembly, chromosome: 1"
GCA_901873385.1_Neisseria_sicca_BgEED21,"CABFLG010000001.1 Neisseria sicca isolate Neisseria_sicca_BgEED21 genome assembly, contig: NODE_10_length_84557_cov_22756143, whole genome shotgun sequence"
GCA_901873995.1_Neisseria_subflava_BgEED22,"CABFLW010000001.1 Neisseria subflava isolate Neisseria_subflava_BgEED22 genome assembly, contig: NODE_10_length_72808_cov_20351308, whole genome shotgun sequence"
GCA_901875325.1_Neisseria_subflava_BgEED23,"CABFLZ010000001.1 Neisseria subflava isolate Neisseria_subflava_BgEED23 genome assembly, contig: NODE_10_length_112047_cov_28891274, whole genome shotgun sequence"
GCA_902374455.1_MGYG-HGUT-01381,"CABKQF010000001.1 Neisseria macacae isolate MGYG-HGUT-01381 genome assembly, contig: NZ_GL985618.1, whole genome shotgun sequence"
GCA_902375805.1_MGYG-HGUT-01520,"CABKVG010000001.1 Vitreoscilla massiliensis isolate MGYG-HGUT-01520 genome assembly, contig: NZ_LN898212.1, whole genome shotgun sequence"
GCA_905369895.1_DRR046069-mag-bin.2,"CAJPJD010000001.1 Neisseria flavescens isolate DRR046069-mag-bin.2 genome assembly, contig: DRR046069-mag-bin.2_2, whole genome shotgun sequence"
GCA_905370215.1_DRR046100-mag-bin.6,"CAJPJW010000001.1 Neisseria subflava isolate DRR046100-mag-bin.6 genome assembly, contig: DRR046100-mag-bin.6_6, whole genome shotgun sequence"
GCA_905370285.1_DRR241310-mag-bin.1,"CAJPKD010000001.1 Neisseria mucosa isolate DRR241310-mag-bin.1 genome assembly, contig: DRR241310-mag-bin.1_76, whole genome shotgun sequence"
GCA_905371385.1_SRR6059100-mag-bin.2,"CAJPLJ010000001.1 Neisseria flavescens isolate SRR6059100-mag-bin.2 genome assembly, contig: SRR6059100-mag-bin.2_25, whole genome shotgun sequence"
GCA_905371485.1_SRR6059123-mag-bin.5,"CAJPLL010000001.1 Neisseria subflava isolate SRR6059123-mag-bin.5 genome assembly, contig: SRR6059123-mag-bin.5_1, whole genome shotgun sequence"
GCA_905371655.1_SRR9217389-mag-bin.9,"CAJPMF010000001.1 Neisseria elongata isolate SRR9217389-mag-bin.9 genome assembly, contig: SRR9217389-mag-bin.9_20, whole genome shotgun sequence"
GCA_905371675.1_SRR9217391-mag-bin.22,"CAJPLX010000001.1 Neisseria subflava isolate SRR9217391-mag-bin.22 genome assembly, contig: SRR9217391-mag-bin.22_9, whole genome shotgun sequence"
GCA_905372735.1_SRR9217428-mag-bin.32,"CAJPQP010000001.1 Neisseria elongata isolate SRR9217428-mag-bin.32 genome assembly, contig: SRR9217428-mag-bin.32_586, whole genome shotgun sequence"
GCA_905373135.1_SRR9217453-mag-bin.5,"CAJPRZ010000001.1 Eikenella corrodens isolate SRR9217453-mag-bin.5 genome assembly, contig: SRR9217453-mag-bin.5_40, whole genome shotgun sequence"
GCA_905373195.1_SRR9217457-mag-bin.6,"CAJPSG010000001.1 Kingella oralis isolate SRR9217457-mag-bin.6 genome assembly, contig: SRR9217457-mag-bin.6_182, whole genome shotgun sequence"
GCA_914768015.1_R-54863,"CAJZCF010000001.1 Snodgrassella alvi strain R-54863 genome assembly, contig: contig00001, whole genome shotgun sequence"
GCA_914768025.1_LMG_30236,"CAJZCE010000001.1 Snodgrassella alvi strain LMG 30236 genome assembly, contig: contig00001, whole genome shotgun sequence"
GCA_914768035.1_R-54678,"CAJZCC010000001.1 Snodgrassella alvi strain R-54678 genome assembly, contig: contig00001, whole genome shotgun sequence"
GCA_914768045.1_LMG_28360,"CAJZCD010000001.1 Snodgrassella alvi strain LMG 28360 genome assembly, contig: contig00001, whole genome shotgun sequence"
GCA_914768055.1_R-53528,"CAJZCB010000001.1 Snodgrassella alvi strain R-53528 genome assembly, contig: contig00001, whole genome shotgun sequence"
GCA_914768065.1_R-53633,"CAJZCI010000001.1 Snodgrassella alvi strain R-53633 genome assembly, contig: contig00001, whole genome shotgun sequence"
GCA_914768075.1_R-54841,"CAJZCG010000001.1 Snodgrassella alvi strain R-54841 genome assembly, contig: contig00001, whole genome shotgun sequence"
GCA_914768085.1_R-54236,"CAJZCJ010000001.1 Snodgrassella alvi strain R-54236 genome assembly, contig: contig00001, whole genome shotgun sequence"
GCA_914768095.1_R-53680,"CAJZCH010000001.1 Snodgrassella alvi strain R-53680 genome assembly, contig: contig00001, whole genome shotgun sequence"
GCA_915062845.1_SRR1045093_bin.2_metaWRAP_v1.1_MAG,"CAJZDC010000001.1 TPA_asm: uncultured Kingella sp. isolate SRR1045093_bin.2_metaWRAP_v1.1_MAG genome assembly, contig: NODE_142_length_25535_cov_5.374372, whole genome shotgun sequence"
GCA_915066195.1_SRR1045097_bin.5_metaWRAP_v1.1_MAG,"CAJZDX010000001.1 TPA_asm: Neisseria elongata isolate SRR1045097_bin.5_metaWRAP_v1.1_MAG genome assembly, contig: NODE_34_length_52377_cov_7.091893, whole genome shotgun sequence"
GCA_915253765.1_SRR1794618_bin.1_metaWRAP_v1.1_MAG,"CAJZGA010000001.1 TPA_asm: Neisseria elongata isolate SRR1794618_bin.1_metaWRAP_v1.1_MAG genome assembly, contig: ERZ1742318.2, whole genome shotgun sequence"
GCA_915270505.1_SRR1781983_bin.2_metaWRAP_v1.1_MAG,"CAJZGC010000001.1 TPA_asm: Neisseria sicca isolate SRR1781983_bin.2_metaWRAP_v1.1_MAG genome assembly, contig: ERZ1742304.1, whole genome shotgun sequence"
GCA_916048335.1_ERR2764854_bin.3_metaWRAP_v1.1_MAG,"CAJZHR010000001.1 TPA_asm: Neisseria flavescens isolate ERR2764854_bin.3_metaWRAP_v1.1_MAG genome assembly, contig: ERZ1674169.32, whole genome shotgun sequence"
GCA_916048815.1_ERR2764996_bin.3_metaWRAP_v1.1_MAG,"CAJZHX010000001.1 TPA_asm: Neisseria flavescens isolate ERR2764996_bin.3_metaWRAP_v1.1_MAG genome assembly, contig: ERZ1674194.1, whole genome shotgun sequence"
GCA_916049585.1_ERR2764840_bin.7_metaWRAP_v1.1_MAG,"CAJZIC010000001.1 TPA_asm: Neisseria flavescens isolate ERR2764840_bin.7_metaWRAP_v1.1_MAG genome assembly, contig: ERZ1674239.188, whole genome shotgun sequence"
GCA_916049695.1_ERR2764931_bin.5_metaWRAP_v1.1_MAG,"CAJZIH010000001.1 TPA_asm: Neisseria flavescens isolate ERR2764931_bin.5_metaWRAP_v1.1_MAG genome assembly, contig: ERZ1673994.35, whole genome shotgun sequence"
GCA_916049775.1_ERR2765004_bin.4_metaWRAP_v1.1_MAG,"CAJZIT010000001.1 TPA_asm: Neisseria flavescens isolate ERR2765004_bin.4_metaWRAP_v1.1_MAG genome assembly, contig: ERZ1674251.242, whole genome shotgun sequence"
GCA_916049965.1_ERR2764907_bin.3_metaWRAP_v1.1_MAG,"CAJZJE010000001.1 TPA_asm: Neisseria flavescens isolate ERR2764907_bin.3_metaWRAP_v1.1_MAG genome assembly, contig: ERZ1674049.1, whole genome shotgun sequence"
GCA_916050025.1_ERR2765216_bin.1_metaWRAP_v1.1_MAG,"CAJZJM010000001.1 TPA_asm: Neisseria flavescens isolate ERR2765216_bin.1_metaWRAP_v1.1_MAG genome assembly, contig: ERZ1674219.3, whole genome shotgun sequence"
GCA_916050295.1_ERR2764978_bin.4_metaWRAP_v1.1_MAG,"CAJZKM010000001.1 TPA_asm: Neisseria flavescens isolate ERR2764978_bin.4_metaWRAP_v1.1_MAG genome assembly, contig: ERZ1674277.1, whole genome shotgun sequence"
GCA_916050365.1_ERR2764966_bin.3_metaWRAP_v1.1_MAG,"CAJZKQ010000001.1 TPA_asm: Neisseria flavescens isolate ERR2764966_bin.3_metaWRAP_v1.1_MAG genome assembly, contig: ERZ1674262.1, whole genome shotgun sequence"
GCA_916438255.1_DRR214962_bin.5_metaWRAP_v1.1_MAG,"CAKAEN010000001.1 TPA_asm: Neisseria flavescens isolate DRR214962_bin.5_metaWRAP_v1.1_MAG genome assembly, contig: BNJV01000308, whole genome shotgun sequence"
GCA_916618725.1_PRJEB46702,"CAKAJZ010000001.1 Eikenella sp. Marseille-P7795 genome assembly, contig: contig00001, whole genome shotgun sequence"
GCA_916709955.1_SRR15235667_bin.14_metaWRAP_v1.1_MAG,"CAKAOU010000001.1 TPA_asm: Neisseria flavescens isolate SRR15235667_bin.14_metaWRAP_v1.1_MAG genome assembly, contig: NODE_5_length_220894_cov_87.749379, whole genome shotgun sequence"
GCA_916719905.1_SRR15235659_bin.10_metaWRAP_v1.1_MAG,"CAKAPP010000001.1 TPA_asm: Kingella denitrificans isolate SRR15235659_bin.10_metaWRAP_v1.1_MAG genome assembly, contig: NODE_145_length_50322_cov_16.197446, whole genome shotgun sequence"
GCA_916720425.1_SRR15235659_bin.17_metaWRAP_v1.1_MAG,"CAKARD010000001.1 TPA_asm: uncultured Kingella sp. isolate SRR15235659_bin.17_metaWRAP_v1.1_MAG genome assembly, contig: NODE_97_length_62036_cov_6.038512, whole genome shotgun sequence"
GCA_927911155.1_ERR3827279_bin.3_metaWRAP_v1.1_MAG,"CAKMOX010000001.1 TPA_asm: Neisseria elongata isolate ERR3827279_bin.3_metaWRAP_v1.1_MAG genome assembly, contig: ERZ4768141.131, whole genome shotgun sequence"
GCA_927911225.1_ERR3827255_bin.6_metaWRAP_v1.1_MAG,"CAKMPD010000001.1 TPA_asm: Neisseria sicca isolate ERR3827255_bin.6_metaWRAP_v1.1_MAG genome assembly, contig: ERZ4768428.149, whole genome shotgun sequence"
GCA_927911655.1_ERR3827212_bin.2_metaWRAP_v1.1_MAG,"CAKMQI010000001.1 TPA_asm: Simonsiella muelleri isolate ERR3827212_bin.2_metaWRAP_v1.1_MAG genome assembly, contig: ERZ4768426.419, whole genome shotgun sequence"
GCA_927911725.1_ERR3827271_bin.4_metaWRAP_v1.1_MAG,"CAKMQS010000001.1 MAG TPA_asm: Kingella denitrificans isolate ERR3827271_bin.4_metaWRAP_v1.1_MAG genome assembly, contig: ERZ4768190.10, whole genome shotgun sequence"
GCA_937880995.1_ERR4757847_bin.8_CONCOCT_v1.1_MAG,"CALGFW010000001.1 MAG TPA_asm: Neisseria sicca isolate ERR4757847_bin.8_CONCOCT_v1.1_MAG genome assembly, contig: ERZ1760289.4289, whole genome shotgun sequence"
GCA_937890425.1_SRR1952572_bin.59_CONCOCT_v1.1_MAG,"CALACJ010000001.1 MAG TPA_asm: Kingella potus isolate SRR1952572_bin.59_CONCOCT_v1.1_MAG genome assembly, contig: ERZ1033893.4157, whole genome shotgun sequence"
GCA_937897795.1_SRR6231150_bin.24_CONCOCT_v1.1_MAG,"CALCOA010000001.1 MAG TPA_asm: Rivicola pingtungensis isolate SRR6231150_bin.24_CONCOCT_v1.1_MAG genome assembly, contig: ERZ650229.301, whole genome shotgun sequence"
GCA_937906185.1_SRR1952572_bin.7_CONCOCT_v1.1_MAG,"CALCXR010000001.1 MAG TPA_asm: uncultured Kingella sp. isolate SRR1952572_bin.7_CONCOCT_v1.1_MAG genome assembly, contig: ERZ1033893.9234, whole genome shotgun sequence"
GCA_937975695.1_SRR6231199_bin.73_CONCOCT_v1.1_MAG,"CALJUB010000001.1 MAG TPA_asm: Uruburuella suis isolate SRR6231199_bin.73_CONCOCT_v1.1_MAG genome assembly, contig: ERZ650256.1679, whole genome shotgun sequence"
GCA_937989625.1_SRR8114033_bin.4_CONCOCT_v1.1_MAG,"CALKRL010000001.1 MAG TPA_asm: Simonsiella muelleri isolate SRR8114033_bin.4_CONCOCT_v1.1_MAG genome assembly, contig: ERZ1740156.8063, whole genome shotgun sequence"
